source identity: brandonin   destination identity: jacob-valdez

=== brandonin/ibm-1 -> jacob-valdez/ibm-1 ===
  source has 106 files
Fetching 106 files:   0%|          | 0/106 [00:00<?, ?it/s]Fetching 106 files:   1%|          | 1/106 [00:00<00:56,  1.84it/s]Fetching 106 files:   4%|▍         | 4/106 [00:00<00:14,  6.84it/s]Fetching 106 files:   6%|▌         | 6/106 [00:01<00:14,  6.71it/s]Fetching 106 files:   8%|▊         | 8/106 [00:01<00:15,  6.27it/s]Fetching 106 files:   9%|▉         | 10/106 [00:01<00:18,  5.28it/s]Fetching 106 files:  10%|█         | 11/106 [05:16<1:40:42, 63.60s/it]Fetching 106 files:  11%|█▏        | 12/106 [05:17<1:17:41, 49.59s/it]Fetching 106 files:  12%|█▏        | 13/106 [06:13<1:19:31, 51.30s/it]Fetching 106 files:  13%|█▎        | 14/106 [06:14<58:43, 38.30s/it]  Fetching 106 files:  14%|█▍        | 15/106 [06:18<43:55, 28.97s/it]Fetching 106 files:  15%|█▌        | 16/106 [06:18<31:37, 21.08s/it]Fetching 106 files:  16%|█▌        | 17/106 [06:23<24:36, 16.59s/it]Fetching 106 files:  17%|█▋        | 18/106 [06:24<17:32, 11.97s/it]Fetching 106 files:  18%|█▊        | 19/106 [06:27<13:37,  9.40s/it]Fetching 106 files:  19%|█▉        | 20/106 [06:28<09:47,  6.83s/it]Fetching 106 files:  20%|█▉        | 21/106 [07:07<23:21, 16.49s/it]Fetching 106 files:  21%|██        | 22/106 [07:08<16:31, 11.80s/it]Fetching 106 files:  22%|██▏       | 23/106 [07:21<16:46, 12.13s/it]Fetching 106 files:  23%|██▎       | 24/106 [07:22<11:54,  8.72s/it]Fetching 106 files:  24%|██▎       | 25/106 [07:40<15:29, 11.47s/it]Fetching 106 files:  25%|██▍       | 26/106 [07:40<11:00,  8.25s/it]Fetching 106 files:  25%|██▌       | 27/106 [09:30<50:48, 38.58s/it]Fetching 106 files:  26%|██▋       | 28/106 [09:31<35:42, 27.46s/it]Fetching 106 files:  27%|██▋       | 29/106 [13:22<1:53:20, 88.32s/it]Fetching 106 files:  28%|██▊       | 30/106 [13:23<1:18:46, 62.18s/it]Fetching 106 files:  29%|██▉       | 31/106 [13:28<56:31, 45.22s/it]  Fetching 106 files:  30%|███       | 32/106 [13:29<39:24, 31.95s/it]Fetching 106 files:  31%|███       | 33/106 [13:47<33:42, 27.70s/it]Fetching 106 files:  32%|███▏      | 34/106 [13:48<23:42, 19.76s/it]Fetching 106 files:  33%|███▎      | 35/106 [14:39<34:10, 28.89s/it]Fetching 106 files:  34%|███▍      | 36/106 [14:40<23:56, 20.52s/it]Fetching 106 files:  35%|███▍      | 37/106 [15:12<27:32, 23.94s/it]Fetching 106 files:  36%|███▌      | 38/106 [15:13<19:26, 17.15s/it]Fetching 106 files:  37%|███▋      | 39/106 [15:40<22:27, 20.12s/it]Fetching 106 files:  38%|███▊      | 40/106 [15:41<15:55, 14.48s/it]Fetching 106 files:  39%|███▊      | 41/106 [18:52<1:13:03, 67.44s/it]Fetching 106 files:  40%|███▉      | 42/106 [18:53<50:40, 47.51s/it]  Fetching 106 files:  41%|████      | 43/106 [18:55<35:22, 33.69s/it]Fetching 106 files:  42%|████▏     | 44/106 [18:56<24:39, 23.86s/it]Fetching 106 files:  42%|████▏     | 45/106 [22:14<1:17:20, 76.07s/it]Fetching 106 files:  43%|████▎     | 46/106 [22:16<53:51, 53.86s/it]  Fetching 106 files:  44%|████▍     | 47/106 [22:21<38:40, 39.33s/it]Fetching 106 files:  45%|████▌     | 48/106 [22:22<26:49, 27.75s/it]Fetching 106 files:  46%|████▌     | 49/106 [22:42<24:09, 25.43s/it]Fetching 106 files:  47%|████▋     | 50/106 [22:43<16:56, 18.16s/it]Fetching 106 files:  48%|████▊     | 51/106 [24:13<36:19, 39.62s/it]Fetching 106 files:  49%|████▉     | 52/106 [24:13<25:10, 27.96s/it]Fetching 106 files:  50%|█████     | 53/106 [26:25<52:02, 58.92s/it]Fetching 106 files:  51%|█████     | 54/106 [26:25<35:54, 41.43s/it]Fetching 106 files:  52%|█████▏    | 55/106 [26:31<26:12, 30.83s/it]Fetching 106 files:  53%|█████▎    | 56/106 [26:33<18:19, 21.99s/it]Fetching 106 files:  54%|█████▍    | 57/106 [27:46<30:30, 37.36s/it]Fetching 106 files:  55%|█████▍    | 58/106 [27:48<21:21, 26.70s/it]Fetching 106 files:  56%|█████▌    | 59/106 [27:57<16:51, 21.52s/it]Fetching 106 files:  57%|█████▋    | 60/106 [27:58<11:46, 15.36s/it]Fetching 106 files:  58%|█████▊    | 61/106 [28:32<15:38, 20.85s/it]Fetching 106 files:  58%|█████▊    | 62/106 [28:32<10:48, 14.73s/it]Fetching 106 files:  59%|█████▉    | 63/106 [29:50<24:03, 33.58s/it]Fetching 106 files:  60%|██████    | 64/106 [29:51<16:42, 23.88s/it]Fetching 106 files:  61%|██████▏   | 65/106 [31:05<26:35, 38.91s/it]Fetching 106 files:  62%|██████▏   | 66/106 [31:08<18:39, 27.99s/it]Fetching 106 files:  63%|██████▎   | 67/106 [31:33<17:43, 27.27s/it]Fetching 106 files:  64%|██████▍   | 68/106 [31:36<12:35, 19.88s/it]Fetching 106 files:  65%|██████▌   | 69/106 [31:40<09:22, 15.21s/it]Fetching 106 files:  66%|██████▌   | 70/106 [31:43<06:56, 11.57s/it]Fetching 106 files:  67%|██████▋   | 71/106 [32:12<09:45, 16.71s/it]Fetching 106 files:  68%|██████▊   | 72/106 [32:13<06:50, 12.08s/it]Fetching 106 files:  69%|██████▉   | 73/106 [32:23<06:18, 11.48s/it]Fetching 106 files:  70%|██████▉   | 74/106 [32:25<04:35,  8.61s/it]Fetching 106 files:  71%|███████   | 75/106 [32:40<05:21, 10.37s/it]Fetching 106 files:  72%|███████▏  | 76/106 [32:41<03:54,  7.81s/it]Fetching 106 files:  73%|███████▎  | 77/106 [33:41<11:20, 23.47s/it]Fetching 106 files:  74%|███████▎  | 78/106 [33:44<08:00, 17.17s/it]Fetching 106 files:  75%|███████▍  | 79/106 [34:02<07:54, 17.58s/it]Fetching 106 files:  75%|███████▌  | 80/106 [34:05<05:39, 13.05s/it]Fetching 106 files:  76%|███████▋  | 81/106 [34:20<05:38, 13.54s/it]Fetching 106 files:  77%|███████▋  | 82/106 [34:23<04:09, 10.40s/it]Fetching 106 files:  78%|███████▊  | 83/106 [35:14<08:41, 22.66s/it]Fetching 106 files:  79%|███████▉  | 84/106 [35:16<06:01, 16.43s/it]Fetching 106 files:  80%|████████  | 85/106 [35:27<05:08, 14.71s/it]Fetching 106 files:  81%|████████  | 86/106 [35:28<03:33, 10.67s/it]Fetching 106 files:  82%|████████▏ | 87/106 [36:13<06:39, 21.04s/it]Fetching 106 files:  83%|████████▎ | 88/106 [36:14<04:31, 15.07s/it]Fetching 106 files:  84%|████████▍ | 89/106 [36:23<03:46, 13.30s/it]Fetching 106 files:  85%|████████▍ | 90/106 [36:25<02:37,  9.85s/it]Fetching 106 files:  86%|████████▌ | 91/106 [36:38<02:42, 10.85s/it]Fetching 106 files:  87%|████████▋ | 92/106 [36:39<01:50,  7.89s/it]Fetching 106 files:  88%|████████▊ | 93/106 [38:16<07:30, 34.62s/it]Fetching 106 files:  89%|████████▊ | 94/106 [38:18<04:55, 24.63s/it]Fetching 106 files:  90%|████████▉ | 95/106 [39:24<06:48, 37.12s/it]Fetching 106 files:  91%|█████████ | 96/106 [39:25<04:21, 26.19s/it]Fetching 106 files:  92%|█████████▏| 97/106 [39:27<02:52, 19.19s/it]Fetching 106 files:  92%|█████████▏| 98/106 [39:28<01:49, 13.69s/it]Fetching 106 files:  93%|█████████▎| 99/106 [39:46<01:43, 14.80s/it]Fetching 106 files:  94%|█████████▍| 100/106 [39:46<01:03, 10.53s/it]Fetching 106 files:  95%|█████████▌| 101/106 [40:30<01:43, 20.62s/it]Fetching 106 files:  96%|█████████▌| 102/106 [41:25<02:03, 30.95s/it]Fetching 106 files:  97%|█████████▋| 103/106 [41:28<01:07, 22.53s/it]Fetching 106 files:  98%|█████████▊| 104/106 [41:30<00:32, 16.20s/it]Fetching 106 files:  99%|█████████▉| 105/106 [42:04<00:21, 21.48s/it]Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 18.21s/it]Fetching 106 files: 100%|██████████| 106/106 [42:14<00:00, 23.91s/it]
  downloaded to /tmp/hf_migrate/models--brandonin--ibm-1/snapshots/7335cd4119825c22d2ec317eca0e83945adaa5f4
Upload 52 LFS files:   0%|          | 0/52 [00:00<?, ?it/s]
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 6.82M/423M [00:08<10:49, 640kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 3.08M/423M [00:08<22:25, 312kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 4.33M/423M [00:08<21:52, 319kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   3%|▎         | 13.8M/423M [00:08<04:41, 1.45MB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 7.60M/423M [00:09<08:10, 846kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 3.28M/423M [00:09<20:33, 340kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 7.21M/423M [00:09<10:31, 657kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   4%|▎         | 14.8M/423M [00:09<05:00, 1.36MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 3.54M/423M [00:09<20:03, 348kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 4.59M/423M [00:09<23:53, 292kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 8.06M/423M [00:09<09:53, 698kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 7.60M/423M [00:10<12:14, 565kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 3.80M/423M [00:10<19:12, 363kB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   4%|▎         | 15.8M/423M [00:10<05:27, 1.24MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 8.00M/423M [00:10<12:42, 544kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 8.59M/423M [00:10<10:39, 647kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 4.13M/423M [00:10<16:12, 430kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 4.78M/423M [00:11<29:02, 240kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 4.52M/423M [00:11<14:00, 497kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 8.45M/423M [00:11<12:13, 564kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 9.11M/423M [00:11<11:17, 611kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|          | 4.92M/423M [00:12<13:44, 506kB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|          | 5.05M/423M [00:12<31:50, 219kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 8.91M/423M [00:12<12:42, 543kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 9.63M/423M [00:12<11:20, 607kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|▏         | 5.51M/423M [00:12<09:56, 699kB/s][A[A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 9.50M/423M [00:12<09:57, 692kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   4%|▍         | 16.1M/423M [00:12<11:09, 607kB/s] [A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|▏         | 5.31M/423M [00:13<26:24, 263kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   1%|▏         | 6.23M/423M [00:13<06:57, 998kB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   2%|▏         | 10.2M/423M [00:13<09:24, 731kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   2%|▏         | 10.1M/423M [00:13<08:21, 823kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   2%|▏         | 7.01M/423M [00:13<06:16, 1.10MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|▏         | 5.57M/423M [00:13<25:06, 277kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 10.7M/423M [00:14<10:06, 678kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   3%|▎         | 10.9M/423M [00:14<07:24, 926kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   2%|▏         | 7.86M/423M [00:14<05:37, 1.23MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|▏         | 5.90M/423M [00:14<20:01, 347kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   4%|▍         | 18.9M/423M [00:14<06:20, 1.06MB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   2%|▏         | 8.91M/423M [00:14<04:17, 1.61MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 11.3M/423M [00:14<08:54, 769kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   3%|▎         | 11.6M/423M [00:14<07:06, 964kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   1%|▏         | 6.23M/423M [00:14<16:16, 426kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   2%|▏         | 10.2M/423M [00:15<03:35, 1.91MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 11.9M/423M [00:15<07:50, 872kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 6.62M/423M [00:15<13:40, 507kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   5%|▍         | 20.1M/423M [00:15<05:59, 1.12MB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   3%|▎         | 12.5M/423M [00:15<07:16, 940kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   3%|▎         | 11.6M/423M [00:15<03:30, 1.95MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 12.5M/423M [00:15<08:35, 795kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 7.01M/423M [00:15<12:42, 545kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   3%|▎         | 13.0M/423M [00:17<05:33, 1.23MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 7.47M/423M [00:17<17:39, 392kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 13.1M/423M [00:17<11:47, 579kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   3%|▎         | 13.2M/423M [00:17<10:56, 623kB/s][A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   5%|▍         | 21.0M/423M [00:17<08:56, 748kB/s] [A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   3%|▎         | 14.7M/423M [00:18<04:26, 1.53MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 8.00M/423M [00:18<15:59, 432kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 13.9M/423M [00:18<10:56, 623kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   3%|▎         | 14.2M/423M [00:19<10:02, 677kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 8.59M/423M [00:19<13:43, 503kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   5%|▌         | 22.2M/423M [00:19<08:58, 744kB/s][A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   3%|▎         | 14.5M/423M [00:19<10:23, 655kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   4%|▎         | 14.9M/423M [00:20<09:47, 694kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 9.18M/423M [00:20<12:44, 540kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   4%|▎         | 15.3M/423M [00:20<10:04, 674kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   4%|▍         | 16.1M/423M [00:20<06:45, 1.00MB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   5%|▌         | 23.2M/423M [00:20<08:58, 742kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   4%|▎         | 15.7M/423M [00:20<08:57, 757kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 9.76M/423M [00:21<10:52, 633kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   5%|▍         | 20.3M/423M [00:22<04:02, 1.66MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   2%|▏         | 10.4M/423M [00:22<11:32, 595kB/s][A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 10.9M/423M [00:23<12:12, 562kB/s][A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   6%|▌         | 24.1M/423M [00:23<11:27, 580kB/s][A[A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   5%|▌         | 21.8M/423M [00:23<04:40, 1.43MB/s][A[A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 11.5M/423M [00:23<10:27, 655kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   4%|▍         | 16.1M/423M [00:23<16:01, 423kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   4%|▍         | 16.1M/423M [00:23<17:08, 395kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   5%|▌         | 23.2M/423M [00:24<04:58, 1.34MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   4%|▍         | 18.0M/423M [00:25<09:21, 720kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 12.1M/423M [00:25<11:54, 574kB/s][A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   4%|▍         | 18.4M/423M [00:25<09:34, 704kB/s][A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   4%|▍         | 18.8M/423M [00:25<08:40, 776kB/s][A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   6%|▌         | 25.0M/423M [00:25<04:32, 1.46MB/s][A[A[A[A[A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   6%|▌         | 25.1M/423M [00:26<13:24, 494kB/s][A[A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 12.6M/423M [00:26<12:00, 569kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   5%|▍         | 19.5M/423M [00:26<08:01, 836kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   5%|▍         | 19.3M/423M [00:26<09:08, 736kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   6%|▋         | 26.4M/423M [00:26<04:40, 1.41MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   5%|▍         | 20.1M/423M [00:27<08:25, 796kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 13.2M/423M [00:27<14:24, 474kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   5%|▍         | 20.8M/423M [00:28<08:39, 774kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   5%|▍         | 20.1M/423M [00:28<10:25, 643kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   7%|▋         | 27.9M/423M [00:28<05:16, 1.25MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   5%|▌         | 21.6M/423M [00:29<09:43, 687kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   5%|▍         | 20.8M/423M [00:29<11:12, 597kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 13.8M/423M [00:29<17:05, 399kB/s][A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   7%|▋         | 29.3M/423M [00:30<05:49, 1.13MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   5%|▌         | 22.3M/423M [00:30<09:07, 731kB/s][A



ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step005000.git-unknown.pt:   6%|▌         | 26.1M/423M [00:30<18:36, 355kB/s][A[A[A[A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   5%|▌         | 21.6M/423M [00:31<10:59, 608kB/s][A[A[A




ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step004000.git-unknown.pt:   7%|▋         | 30.7M/423M [00:31<05:40, 1.15MB/s][A[A[A[A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   5%|▌         | 22.9M/423M [00:31<08:48, 756kB/s][A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   3%|▎         | 14.4M/423M [00:31<17:38, 386kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   6%|▌         | 23.7M/423M [00:32<08:54, 747kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   5%|▌         | 22.5M/423M [00:32<11:06, 600kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   4%|▎         | 14.9M/423M [00:33<20:20, 334kB/s][A[A
ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step002000.git-unknown.pt:   6%|▌         | 24.4M/423M [00:34<13:19, 498kB/s][A


ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step003000.git-unknown.pt:   5%|▌         | 23.2M/423M [00:34<13:50, 481kB/s][A[A[A

ibm1.m-av.s250k.e128.k48.dyn-r4.obj-av.vw1.step001000.git-unknown.pt:   4%|▎         | 15.5M/423M [00:35<21:29, 316kB/s][A[A



